Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap4/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/templates with glob **/*.
Watching dir /workspace/happydentalapp/templates with glob **/*.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/templates with glob **/*.
Watching dir /workspace/happydentalapp/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary_storage/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_forms/locale with glob **/*.mo.
Watching dir /workspace/.pip-modules/lib/python3.8/site-packages/crispy_bootstrap4/locale with glob **/*.mo.
Watching dir /workspace/happydentalapp/happydental/locale with glob **/*.mo.
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/loaders/base.py first seen with mtime 1683059261.323655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/urls/utils.py first seen with mtime 1683059261.3276548
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/loaders/app_directories.py first seen with mtime 1683059261.323655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/numberformat.py first seen with mtime 1683059261.335655
File /workspace/.pip-modules/lib/python3.8/site-packages/sqlparse/__init__.py first seen with mtime 1682863354.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/template/autoreload.py first seen with mtime 1683059261.319655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/signals.py first seen with mtime 1683059261.247655
File /workspace/.pip-modules/lib/python3.8/site-packages/sqlparse/filters/aligned_indent.py first seen with mtime 1682863354.0
File /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary_storage/apps.py first seen with mtime 1682944367.0
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/socialaccount/providers/base/__init__.py first seen with mtime 1682868428.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/db/models/sql/where.py first seen with mtime 1683059261.299655
File /workspace/.pip-modules/lib/python3.8/site-packages/sqlparse/filters/__init__.py first seen with mtime 1682863354.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/serializers/python.py first seen with mtime 1683059261.267655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/asyncio/streams.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/models.py first seen with mtime 1683059260.779655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/asyncio/futures.py first seen with mtime 1682863162.0
File /workspace/.pip-modules/lib/python3.8/site-packages/cloudinary/templatetags/__init__.py first seen with mtime 1682863403.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/admin/helpers.py first seen with mtime 1683059260.571655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/checks/security/csrf.py first seen with mtime 1683059261.255655
File /home/gitpod/.pyenv/versions/3.8.11/lib/python3.8/site-packages/six.py first seen with mtime 1682863192.0
File /workspace/.pip-modules/lib/python3.8/site-packages/bootstrap4/bootstrap.py first seen with mtime 1682868545.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/conf/__init__.py first seen with mtime 1683059260.467655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/contrib/auth/decorators.py first seen with mtime 1683059260.775655
File /workspace/.pip-modules/lib/python3.8/site-packages/allauth/exceptions.py first seen with mtime 1682868427.0
File /workspace/.pip-modules/lib/python3.8/site-packages/django/forms/renderers.py first seen with mtime 1683059261.303655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/utils/translation/trans_real.py first seen with mtime 1683059261.339655
File /workspace/.pip-modules/lib/python3.8/site-packages/django/core/wsgi.py first seen with mtime 1683059261.2516549
